Log file open, 11/24/22 16:00:17
[2022.11.24-21.07.44:483][401]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-21.07.44:485][401]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.653ms to complete.
[2022.11.24-21.07.44:486][401]LogFileHelpers: Loading map 'mainmenumap' took 0.219
[2022.11.24-21.07.44:497][401]AssetCheck: New page: Asset Save: mainmenumap
[2022.11.24-21.07.44:498][401]LogContentValidation: Display: Validating /Script/Engine.World /Game/mainmenumap.mainmenumap
[2022.11.24-21.07.45:014][402]LogAutomationController: Ignoring very large delta of 29.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.08.28:812][726]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.08.28:812][726]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.08.28:812][726]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.08.48:271][726]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.11.24-21.08.48:287][726]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.11.24-21.08.48:295][726]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.11.24-21.08.48:312][727]LogAutomationController: Ignoring very large delta of 19.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.08.48:324][727]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.11.24-21.08.54:146][767]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2022.11.24-21.08.54:186][767]LogContentBrowser: End creating deferred item NewBlueprint
[2022.11.24-21.08.54:438][770]LogHttp: Warning: 0000059EC1ED5500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA842891D-4318-D87F-7305-68934CCA1DC2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5dd9ce734bf3a08ade241da4492911f8%7C905c22b5135a4e13bf5bf977e683f2a3%7Cd5f38965-a67b-4658-8b68-eea048c3de69&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.24-21.08.54:438][770]LogHttp: Warning: 0000059EC1ED5500: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.11.24-21.08.54:439][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 0 (Found bundle for host: 0x59e98160000 [serially])
[2022.11.24-21.08.54:439][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2022.11.24-21.08.54:439][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.198.124.33) port 443 (#0))
[2022.11.24-21.08.54:439][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.11.24-21.08.54:439][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.11.24-21.08.54:440][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.11.24-21.08.54:440][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.11.24-21.08.54:440][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 7 (Closing connection 0)
[2022.11.24-21.08.54:440][770]LogHttp: Warning: 0000059EC1ED5500: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.11.24-21.08.54:440][770]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA842891D-4318-D87F-7305-68934CCA1DC2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5dd9ce734bf3a08ade241da4492911f8%7C905c22b5135a4e13bf5bf977e683f2a3%7Cd5f38965-a67b-4658-8b68-eea048c3de69&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.24-21.09.03:745][127]LogContentBrowser: Attempting asset rename: NewBlueprint -> manugamemode
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.manugamemode:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.SKEL_manugamemode_C:UserConstructionScript' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.SKEL_manugamemode_C' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.manugamemode_C' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.manugamemode:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:925][127]LogMetaData: Removing '/Game/UI/manugamemode.manugamemode:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/NewBlueprint.PackageMetaData'
[2022.11.24-21.09.03:933][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-21.09.04:012][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/manugamemode" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/manugamemode.uasset" SILENT=true
[2022.11.24-21.09.04:022][127]LogSavePackage: Moving output files for package: /Game/UI/manugamemode
[2022.11.24-21.09.04:022][127]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/manugamemode593309B3401AB82DF37738B6CDB50A01.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/manugamemode.uasset'
[2022.11.24-21.09.04:045][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 3.09 sec)
[2022.11.24-21.09.04:174][127]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.11.24-21.09.04:232][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.11.24-21.09.04:280][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.11.24-21.09.04:288][127]AssetCheck: New page: Asset Save: manugamemode
[2022.11.24-21.09.04:289][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/manugamemode.manugamemode
[2022.11.24-21.10.26:245][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-21.10.26:320][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mainmenumap" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.24-21.10.26:380][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.11.24-21.10.26:385][695]LogSavePackage: Moving output files for package: /Game/mainmenumap
[2022.11.24-21.10.26:387][695]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/mainmenumapB811BF7C46204000DA5724BCADD2E992.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap'
[2022.11.24-21.10.26:405][695]LogFileHelpers: Saving map 'mainmenumap' took 0.086
[2022.11.24-21.10.26:415][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 3.26 sec)
[2022.11.24-21.10.26:424][695]AssetCheck: New page: Asset Save: mainmenumap
[2022.11.24-21.10.26:425][695]LogContentValidation: Display: Validating /Script/Engine.World /Game/mainmenumap.mainmenumap
[2022.11.24-21.10.27:840][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-21.10.27:864][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-21.10.27:866][724]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 11:10:27 a.m.)
[2022.11.24-21.10.27:891][724]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.24-21.10.27:892][724]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.24-21.10.27:893][724]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.10.27:896][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002741s)
[2022.11.24-21.10.27:896][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002877s)
[2022.11.24-21.10.27:897][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.10.27:898][724]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-21.10.27:899][724]LogPlayLevel: PIE: World Init took: (0.002576s)
[2022.11.24-21.10.27:956][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.24-21.10.27:960][724]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.24-21.10.27:963][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-21.10.27:964][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-21.10.27:965][724]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-21.10.27:968][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-21.10.27:968][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-21.10.27:968][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-21.10.27:975][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-21.10.28:028][724]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.24-21.10.28:035][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-21.10.28:035][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-21.10.28:036][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-21.10.28:042][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.24-21.10.28:042][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.24-21.10.28:045][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.24-21.10.28:046][724]LogInit: FAudioDevice initialized.
[2022.11.24-21.10.28:046][724]LogAudio: Display: Audio Device (ID: 2) registered with world 'mainmenumap'.
[2022.11.24-21.10.28:046][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.24-21.10.28:070][724]LogLoad: Game class is 'manugamemode_C'
[2022.11.24-21.10.28:071][724]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 0) at 2022.11.24-16.10.28
[2022.11.24-21.10.28:073][724]LogWorld: Bringing up level for play took: 0.001803
[2022.11.24-21.10.28:077][724]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.24-21.10.28:134][724]PIE: Server logged in
[2022.11.24-21.10.28:135][724]PIE: Play in editor total start time 0.276 seconds.
[2022.11.24-21.10.35:540][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.10.35:540][849]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.10.35:543][849]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.10.35:544][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.10.35:575][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-21.10.35:598][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.10.35:671][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.10.35:674][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-21.10.35:681][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-21.10.35:762][849]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2022.11.24-21.10.35:803][850]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.24-21.11.12:357][ 99]LogSlate: Took 0.001143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-21.11.15:069][153]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/mainmenumap.mainmenumap:PersistentLevel.mainmenumap
[2022.11.24-21.11.15:071][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.12.15:941][812]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.12.15:941][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.12.15:941][812]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-21.13.08:943][359]BlueprintLog: New page: Compile mainmenumap
[2022.11.24-21.13.08:954][359]LogBlueprint: Error: [AssetLog] C:\Users\nayan\Documents\Unreal Projects\MyProject\Content\mainmenumap.umap: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2022.11.24-21.13.09:112][359]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2022.11.24-21.13.31:624][722]BlueprintLog: New page: Compile mainmenumap
[2022.11.24-21.13.31:629][722]LogBlueprint: Error: [AssetLog] C:\Users\nayan\Documents\Unreal Projects\MyProject\Content\mainmenumap.umap: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2022.11.24-21.13.31:743][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.24-21.14.04:212][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-21.14.04:225][258]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.24-21.14.04:226][258]LogPlayLevel: [PlayLevel] Compiling mainmenumap before play...
[2022.11.24-21.14.04:228][258]LogBlueprint: Error: [AssetLog] C:\Users\nayan\Documents\Unreal Projects\MyProject\Content\mainmenumap.umap: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2022.11.24-21.14.04:294][258]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2022.11.24-21.14.04:452][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2022.11.24-21.14.04:459][258]LogPlayLevel: PlayLevel: Blueprint regeneration took 234 ms (2 blueprints)
[2022.11.24-21.14.04:459][258]BlueprintLog: Warning: Blueprint failed to compile:  mainmenumap
[2022.11.24-21.14.06:388][258]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.11.24-21.14.06:531][259]LogAutomationController: Ignoring very large delta of 2.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.14.10:935][332]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-21.14.10:998][332]LogSlate: Window 'Message Log' being destroyed
[2022.11.24-21.14.23:615][536]BlueprintLog: New page: Compile mainmenumap
[2022.11.24-21.14.23:728][536]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2022.11.24-21.14.40:952][743]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-21.14.40:964][743]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-21.14.40:965][743]PIE: New page: PIE session: mainmenumap (Nov. 24, 2022, 11:14:40 a.m.)
[2022.11.24-21.14.40:965][743]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.24-21.14.40:968][743]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2022.11.24-21.14.40:968][743]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.002886s)
[2022.11.24-21.14.40:968][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
